(('78', '78', '78', '78', '78'), 2441)
(('240', '240', '240', '240', '240'), 778)
(('162', '162', '162', '162', '162'), 719)
(('168', '168', '168', '168', '168'), 434)
(('162', '114', '162', '162', '162'), 239)
(('162', '162', '162', '114', '162'), 237)
(('162', '162', '114', '162', '162'), 234)
(('114', '162', '162', '162', '162'), 229)
(('162', '162', '162', '162', '114'), 229)
(('3', '78', '78', '78', '78'), 225)
(('168', '168', '168', '168', '265'), 222)
(('78', '78', '3', '78', '78'), 220)
(('265', '168', '168', '168', '168'), 219)
(('240', '240', '240', '240', '78'), 218)
(('168', '168', '265', '168', '168'), 216)
(('168', '265', '168', '168', '168'), 215)
(('168', '168', '168', '265', '168'), 208)
(('78', '3', '78', '78', '78'), 208)
(('78', '78', '78', '3', '78'), 205)
(('78', '240', '240', '240', '240'), 198)
(('240', '240', '78', '240', '240'), 194)
(('78', '78', '78', '78', '3'), 194)
(('240', '240', '240', '78', '240'), 192)
(('240', '78', '240', '240', '240'), 185)
(('168', '168', '265', '168', '265'), 170)
(('265', '265', '265', '265', '265'), 169)
(('78', '78', '78', '78', '140'), 163)
(('265', '168', '168', '265', '168'), 160)
(('168', '265', '168', '265', '168'), 159)
(('140', '78', '78', '78', '78'), 156)
(('168', '265', '168', '168', '265'), 156)
(('78', '78', '140', '78', '78'), 155)
(('78', '140', '78', '78', '78'), 149)
(('78', '78', '78', '140', '78'), 146)
(('168', '168', '168', '265', '265'), 146)
(('265', '168', '265', '168', '168'), 145)
(('265', '265', '168', '168', '168'), 136)
(('265', '168', '168', '168', '265'), 134)
(('265', '168', '265', '168', '265'), 134)
(('102', '102', '102', '102', '102'), 133)
(('168', '265', '168', '265', '265'), 130)
(('168', '265', '265', '168', '168'), 122)
(('265', '265', '265', '265', '168'), 119)
(('168', '168', '265', '265', '168'), 117)
(('265', '168', '265', '265', '168'), 114)
(('168', '265', '265', '168', '265'), 113)
(('168', '265', '265', '265', '265'), 109)
(('265', '265', '265', '168', '168'), 109)
(('174', '174', '174', '174', '174'), 108)
(('265', '265', '168', '265', '168'), 108)
(('54', '54', '54', '54', '54'), 107)
(('240', '265', '240', '240', '240'), 105)
(('265', '240', '240', '240', '240'), 104)
(('168', '168', '265', '265', '265'), 104)
(('240', '240', '265', '240', '240'), 100)
(('265', '168', '265', '265', '265'), 96)
(('265', '265', '265', '168', '265'), 95)
(('265', '265', '168', '265', '265'), 93)
(('265', '168', '168', '265', '265'), 92)
(('240', '240', '240', '265', '240'), 91)
(('168', '265', '265', '265', '168'), 89)
(('265', '265', '168', '168', '265'), 89)
(('240', '240', '240', '240', '265'), 85)
(('240', '240', '240', '78', '78'), 85)
(('78', '78', '240', '240', '240'), 83)
(('168', '265', '3', '168', '265'), 77)
(('168', '265', '3', '265', '168'), 77)
(('265', '168', '265', '3', '168'), 76)
(('240', '240', '78', '78', '240'), 75)
(('3', '168', '168', '168', '168'), 74)
(('3', '168', '168', '265', '168'), 74)
(('168', '265', '168', '265', '3'), 72)
(('168', '265', '3', '168', '168'), 72)
(('168', '168', '3', '168', '168'), 72)
(('3', '265', '265', '265', '265'), 72)
(('78', '240', '240', '78', '240'), 71)
(('265', '3', '265', '168', '265'), 71)
(('240', '78', '78', '240', '240'), 71)
(('114', '162', '162', '162', '114'), 71)
(('168', '3', '168', '168', '168'), 69)
(('168', '168', '168', '3', '168'), 68)
(('162', '162', '114', '162', '114'), 68)
(('162', '114', '162', '114', '162'), 68)
(('265', '265', '265', '265', '3'), 67)
(('162', '114', '114', '162', '162'), 67)
(('265', '168', '168', '3', '168'), 67)
(('162', '162', '114', '114', '162'), 67)
(('114', '162', '114', '162', '162'), 67)
(('78', '240', '240', '240', '78'), 66)
(('265', '168', '265', '3', '265'), 66)
(('114', '162', '162', '114', '162'), 66)
(('168', '168', '168', '168', '3'), 65)
(('168', '168', '3', '168', '265'), 65)
(('3', '168', '168', '168', '265'), 65)
(('3', '168', '265', '168', '265'), 65)
(('240', '240', '78', '240', '78'), 64)
(('240', '78', '240', '240', '78'), 64)
(('265', '3', '168', '265', '168'), 63)
(('162', '162', '162', '114', '114'), 63)
(('162', '114', '162', '162', '114'), 62)
(('3', '3', '3', '3', '3'), 62)
(('168', '265', '265', '3', '168'), 62)
(('265', '3', '168', '168', '265'), 62)
(('168', '3', '168', '265', '168'), 62)
(('265', '3', '168', '168', '168'), 61)
(('168', '168', '265', '168', '3'), 60)
(('168', '265', '168', '3', '168'), 60)
(('114', '114', '162', '162', '162'), 60)
(('265', '168', '3', '168', '168'), 59)
(('78', '78', '78', '78', '195'), 59)
(('168', '168', '168', '265', '3'), 59)
(('168', '168', '265', '3', '168'), 59)
(('265', '265', '168', '265', '3'), 58)
(('265', '3', '265', '168', '168'), 58)
(('3', '265', '168', '265', '168'), 57)
(('168', '265', '168', '168', '3'), 57)
(('265', '265', '3', '168', '168'), 56)
(('265', '3', '168', '265', '265'), 56)
(('78', '240', '78', '240', '240'), 56)
(('168', '3', '168', '168', '3'), 55)
(('3', '265', '265', '168', '265'), 54)
(('3', '265', '168', '168', '265'), 54)
(('168', '3', '265', '168', '168'), 54)
(('3', '168', '265', '168', '168'), 54)
(('3', '168', '265', '265', '168'), 54)
(('265', '168', '3', '168', '265'), 54)
(('168', '3', '168', '168', '265'), 54)
(('265', '265', '3', '265', '168'), 54)
