(('168', '168', '168', '168', '168'), 868)
(('78', '78', '142', '78', '102'), 313)
(('168', '168', '168', '168', '265'), 309)
(('168', '168', '168', '265', '168'), 298)
(('265', '168', '168', '168', '168'), 294)
(('168', '265', '168', '168', '168'), 288)
(('168', '168', '265', '168', '168'), 278)
(('3', '3', '3', '3', '3'), 223)
(('4', '78', '13', '13', '78'), 217)
(('78', '13', '13', '78', '13'), 212)
(('13', '4', '78', '13', '13'), 208)
(('142', '78', '102', '78', '78'), 196)
(('102', '78', '78', '142', '78'), 196)
(('78', '142', '78', '102', '78'), 193)
(('78', '102', '78', '78', '142'), 192)
(('5', '3', '197', '192', '192'), 149)
(('3', '168', '168', '168', '168'), 143)
(('168', '3', '168', '168', '168'), 143)
(('168', '168', '3', '168', '168'), 135)
(('168', '168', '265', '168', '265'), 130)
(('265', '168', '168', '168', '265'), 127)
(('265', '265', '168', '168', '168'), 127)
(('168', '168', '168', '3', '168'), 125)
(('168', '168', '168', '168', '3'), 124)
(('174', '174', '174', '174', '174'), 124)
(('168', '168', '168', '265', '265'), 119)
(('265', '168', '265', '168', '168'), 119)
(('168', '265', '168', '265', '168'), 112)
(('240', '240', '13', '4', '78'), 112)
(('168', '265', '168', '168', '265'), 111)
(('13', '13', '78', '13', '13'), 110)
(('240', '13', '4', '78', '13'), 108)
(('13', '78', '13', '13', '4'), 108)
(('78', '78', '142', '78', '146'), 105)
(('142', '78', '146', '78', '78'), 103)
(('78', '142', '78', '146', '78'), 102)
(('168', '168', '265', '265', '168'), 102)
(('78', '13', '13', '4', '78'), 101)
(('265', '168', '168', '265', '168'), 101)
(('168', '265', '265', '168', '168'), 100)
(('13', '13', '4', '78', '13'), 99)
(('13', '13', '78', '13', '265'), 97)
(('13', '78', '13', '265', '265'), 95)
(('192', '6', '33', '5', '3'), 90)
(('78', '146', '78', '78', '142'), 89)
(('3', '197', '192', '192', '6'), 89)
(('33', '5', '3', '197', '192'), 87)
(('13', '78', '78', '142', '78'), 87)
(('6', '33', '5', '3', '197'), 87)
(('102', '13', '78', '78', '142'), 86)
(('146', '78', '78', '142', '78'), 85)
(('142', '78', '102', '13', '78'), 84)
(('78', '102', '13', '78', '78'), 84)
(('78', '13', '265', '265', '240'), 80)
(('168', '168', '168', '265', '3'), 78)
(('265', '265', '240', '240', '13'), 72)
(('3', '168', '168', '168', '265'), 72)
(('168', '265', '168', '168', '3'), 72)
(('265', '240', '240', '13', '4'), 72)
(('168', '265', '3', '168', '168'), 71)
(('3', '168', '265', '168', '168'), 69)
(('13', '265', '265', '240', '240'), 65)
(('195', '5', '197', '192', '3'), 63)
(('265', '168', '168', '3', '168'), 62)
(('3', '265', '168', '168', '168'), 61)
(('168', '265', '3', '265', '168'), 61)
(('168', '265', '168', '3', '168'), 60)
(('197', '192', '192', '192', '6'), 60)
(('3', '168', '168', '265', '168'), 60)
(('265', '3', '168', '168', '168'), 60)
(('168', '168', '265', '3', '168'), 60)
(('3', '197', '192', '192', '192'), 59)
(('168', '168', '265', '3', '265'), 59)
(('168', '168', '265', '265', '265'), 59)
(('192', '192', '6', '33', '5'), 58)
(('265', '168', '265', '168', '265'), 58)
(('265', '168', '3', '168', '168'), 58)
(('265', '168', '168', '168', '3'), 57)
(('168', '3', '168', '168', '265'), 57)
(('265', '265', '168', '265', '168'), 57)
(('265', '265', '265', '168', '168'), 57)
(('265', '265', '168', '168', '265'), 56)
(('168', '265', '168', '265', '265'), 56)
(('265', '168', '265', '265', '168'), 55)
(('168', '168', '265', '168', '3'), 54)
(('168', '168', '3', '168', '265'), 53)
(('168', '3', '168', '3', '168'), 52)
(('168', '168', '3', '265', '168'), 51)
(('265', '168', '168', '265', '265'), 51)
(('168', '265', '168', '265', '3'), 50)
(('168', '3', '265', '168', '168'), 49)
(('197', '192', '192', '6', '125'), 48)
(('168', '3', '168', '265', '168'), 48)
(('168', '265', '43', '3', '265'), 48)
(('85', '195', '85', '195', '85'), 47)
(('168', '168', '168', '3', '265'), 47)
(('3', '168', '3', '168', '168'), 47)
(('168', '168', '3', '3', '168'), 46)
(('168', '265', '265', '265', '168'), 45)
(('78', '142', '78', '102', '13'), 45)
(('168', '265', '265', '265', '265'), 45)
(('78', '142', '78', '102', '195'), 45)
(('192', '3', '3', '6', '91'), 44)
(('5', '197', '192', '3', '3'), 44)
(('168', '265', '265', '168', '265'), 44)
(('3', '168', '168', '3', '168'), 44)
(('78', '102', '195', '78', '78'), 44)
(('168', '168', '168', '3', '3'), 44)
(('142', '78', '102', '195', '78'), 44)
(('168', '168', '3', '168', '3'), 43)
(('168', '3', '168', '168', '3'), 43)
(('265', '3', '265', '168', '168'), 43)
(('197', '192', '3', '3', '6'), 43)
(('265', '43', '3', '265', '43'), 42)
(('265', '168', '265', '3', '168'), 42)
(('265', '265', '265', '265', '168'), 42)
(('3', '3', '168', '168', '168'), 41)
(('102', '195', '78', '78', '142'), 41)
(('195', '78', '78', '142', '78'), 40)
(('192', '6', '125', '125', '125'), 40)
(('168', '3', '3', '168', '168'), 40)
(('265', '168', '265', '3', '265'), 40)
(('3', '265', '265', '168', '168'), 39)
(('265', '3', '168', '265', '168'), 39)
(('5', '197', '192', '3', '5'), 39)
(('265', '3', '168', '168', '265'), 39)
(('197', '192', '6', '33', '5'), 37)
(('5', '197', '192', '6', '33'), 36)
(('168', '265', '3', '168', '265'), 36)
(('265', '265', '265', '168', '265'), 36)
(('240', '240', '240', '13', '4'), 36)
(('3', '168', '3', '168', '265'), 35)
(('168', '3', '168', '265', '3'), 35)
(('3', '168', '168', '168', '3'), 35)
(('3', '265', '168', '265', '168'), 34)
(('168', '265', '265', '168', '3'), 34)
(('309', '102', '27', '85', '195'), 34)
(('3', '168', '265', '168', '265'), 34)
(('265', '168', '168', '265', '3'), 33)
(('240', '240', '13', '4', '265'), 32)
(('197', '192', '192', '6', '33'), 32)
(('168', '265', '265', '3', '168'), 32)
(('265', '3', '265', '168', '265'), 31)
(('102', '27', '85', '195', '85'), 31)
(('192', '192', '6', '5', '197'), 30)
(('265', '168', '3', '265', '168'), 30)
(('265', '168', '265', '265', '265'), 30)
(('265', '265', '3', '168', '168'), 30)
(('168', '168', '265', '43', '3'), 30)
(('168', '265', '3', '265', '265'), 30)
(('265', '168', '3', '168', '265'), 30)
(('3', '168', '168', '265', '3'), 29)
(('168', '3', '265', '168', '265'), 29)
(('240', '13', '4', '265', '265'), 29)
(('192', '6', '5', '197', '192'), 29)
(('6', '5', '197', '192', '6'), 29)
(('78', '142', '78', '102', '6'), 29)
