(('168', '168', '168', '168', '168'), 930)
(('162', '162', '162', '162', '162'), 872)
(('54', '54', '54', '54', '54'), 712)
(('168', '265', '168', '168', '168'), 303)
(('168', '168', '168', '168', '265'), 299)
(('265', '168', '168', '168', '168'), 297)
(('168', '168', '265', '168', '168'), 296)
(('168', '168', '168', '265', '168'), 279)
(('54', '54', '54', '309', '54'), 278)
(('54', '54', '309', '54', '54'), 275)
(('54', '309', '54', '54', '54'), 270)
(('54', '54', '54', '54', '309'), 259)
(('162', '114', '162', '162', '162'), 242)
(('162', '162', '114', '162', '162'), 242)
(('114', '162', '162', '162', '162'), 241)
(('162', '162', '162', '162', '114'), 238)
(('162', '162', '162', '114', '162'), 235)
(('309', '54', '54', '54', '54'), 235)
(('168', '3', '168', '168', '168'), 157)
(('168', '168', '168', '3', '168'), 148)
(('3', '168', '168', '168', '168'), 148)
(('168', '168', '168', '168', '3'), 145)
(('265', '168', '265', '168', '168'), 145)
(('168', '265', '168', '168', '265'), 140)
(('168', '265', '168', '265', '168'), 140)
(('174', '174', '174', '174', '174'), 138)
(('265', '168', '168', '265', '168'), 135)
(('168', '168', '3', '168', '168'), 132)
(('168', '168', '168', '265', '265'), 130)
(('168', '168', '265', '168', '265'), 126)
(('265', '265', '168', '168', '168'), 124)
(('265', '168', '168', '168', '265'), 123)
(('168', '168', '265', '265', '168'), 122)
(('168', '265', '265', '168', '168'), 121)
(('54', '309', '54', '309', '54'), 88)
(('54', '309', '54', '54', '309'), 87)
(('265', '168', '3', '168', '168'), 84)
(('54', '54', '309', '54', '309'), 83)
(('168', '265', '168', '3', '168'), 81)
(('168', '3', '168', '265', '168'), 81)
(('309', '54', '309', '54', '54'), 80)
(('265', '168', '168', '3', '168'), 79)
(('168', '168', '3', '168', '265'), 78)
(('168', '168', '168', '265', '3'), 78)
(('309', '54', '54', '54', '309'), 75)
(('265', '168', '265', '168', '265'), 74)
(('114', '162', '162', '114', '162'), 73)
(('168', '265', '168', '168', '3'), 72)
(('168', '168', '3', '168', '3'), 71)
(('3', '168', '265', '168', '168'), 71)
(('168', '168', '265', '3', '168'), 71)
(('309', '54', '54', '309', '54'), 71)
(('265', '168', '168', '168', '3'), 71)
(('168', '3', '168', '3', '168'), 69)
(('168', '265', '168', '265', '265'), 68)
(('168', '168', '168', '3', '265'), 68)
(('265', '265', '168', '265', '168'), 68)
(('3', '168', '168', '265', '168'), 67)
(('162', '162', '114', '162', '114'), 66)
